"0","bd_e1_cfa <- empresa1_cfa %>%"
"1","    0.000"
"1","
"
"1","   .item47        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item55        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item57        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item58        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item59        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item61        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item62        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item63        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item1         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item2         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item3         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item4         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item5         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item7         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item8         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item9         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item10        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item11        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item14        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item15        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item28        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item12        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item25        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item33        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item43        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item45        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item53        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item60        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item29        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item30        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item44        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item49        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item50        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item51        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item52        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item54        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item6         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item32        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item34        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item35        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item40        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item41        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item48        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .item56        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    ASR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    RE            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    IC            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    VC            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    R             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    S             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Thresholds"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    item13|t1     "
"1","   -2.576"
"1","    0.244"
"1","  -10.548"
"1","    0.000"
"1","   -2.576"
"1","   -2.576"
"1","
"
"1","    item13|t2     "
"1","   -1.200"
"1","    0.082"
"1","  -14.588"
"1","    0.000"
"1","   -1.200"
"1","   -1.200"
"1","
"
"1","    item13|t3     "
"1","    0.170"
"1","    0.063"
"1","    2.695"
"1","    0.007"
"1","    0.170"
"1","    0.170"
"1","
"
"1","    item16|t1     "
"1","   -2.005"
"1","    0.139"
"1","  -14.443"
"1","    0.000"
"1","   -2.005"
"1","   -2.005"
"1","
"
"1","    item16|t2     "
"1","   -0.878"
"1","    0.072"
"1","  -12.130"
"1","    0.000"
"1","   -0.878"
"1","   -0.878"
"1","
"
"1","    item16|t3     "
"1","    0.365"
"1","    0.064"
"1","    5.680"
"1","    0.000"
"1","    0.365"
"1","    0.365"
"1","
"
"1","    item17|t1     "
"1","   -2.054"
"1","    0.145"
"1","  -14.188"
"1","    0.000"
"1","   -2.054"
"1","   -2.054"
"1","
"
"1","    item17|t2     "
"1","   -0.925"
"1","    0.074"
"1","  -12.577"
"1","    0.000"
"1","   -0.925"
"1","   -0.925"
"1","
"
"1","    item17|t3     "
"1","    0.292"
"1","    0.064"
"1","    4.588"
"1","    0.000"
"1","    0.292"
"1","    0.292"
"1","
"
"1","    item19|t1     "
"1","   -1.722"
"1","    0.112"
"1","  -15.437"
"1","    0.000"
"1","   -1.722"
"1","   -1.722"
"1","
"
"1","    item19|t2     "
"1","   -0.806"
"1","    0.071"
"1","  -11.398"
"1","    0.000"
"1","   -0.806"
"1","   -0.806"
"1","
"
"1","    item19|t3     "
"1","    0.325"
"1","    0.064"
"1","    5.085"
"1","    0.000"
"1","    0.325"
"1","    0.325"
"1","
"
"1","    item20|t1     "
"1","   -2.054"
"1","    0.145"
"1","  -14.188"
"1","    0.000"
"1","   -2.054"
"1","   -2.054"
"1","
"
"1","    item20|t2     "
"1","   -1.227"
"1","    0.083"
"1","  -14.724"
"1","    0.000"
"1","   -1.227"
"1","   -1.227"
"1","
"
"1","    item20|t3     "
"1","   -0.013"
"1","    0.063"
"1","   -0.200"
"1","    0.842"
"1","   -0.013"
"1","   -0.013"
"1","
"
"1","    item21|t1     "
"1","   -1.254"
"1","    0.084"
"1","  -14.853"
"1","    0.000"
"1","   -1.254"
"1","   -1.254"
"1","
"
"1","    item21|t2     "
"1","   -0.215"
"1","    0.063"
"1","   -3.393"
"1","    0.001"
"1","   -0.215"
"1","   -0.215"
"1","
"
"1","    item21|t3     "
"1","    0.643"
"1","    0.068"
"1","    9.503"
"1","    0.000"
"1","    0.643"
"1","    0.643"
"1","
"
"1","    item22|t1     "
"1","   -2.241"
"1","    0.172"
"1","  -13.040"
"1","    0.000"
"1","   -2.241"
"1","   -2.241"
"1","
"
"1","    item22|t2     "
"1","   -1.036"
"1","    0.077"
"1","  -13.518"
"1","    0.000"
"1","   -1.036"
"1","   -1.036"
"1","
"
"1","    item22|t3     "
"1","    0.372"
"1","    0.064"
"1","    5.779"
"1","    0.000"
"1","    0.372"
"1","    0.372"
"1","
"
"1","    item23|t1     "
"1","   -2.241"
"1","    0.172"
"1","  -13.040"
"1","    0.000"
"1","   -2.241"
"1","   -2.241"
"1","
"
"1","    item23|t2     "
"1","   -1.267"
"1","    0.085"
"1","  -14.915"
"1","    0.000"
"1","   -1.267"
"1","   -1.267"
"1","
"
"1","    item23|t3     "
"1","    0.138"
"1","    0.063"
"1","    2.197"
"1","    0.028"
"1","    0.138"
"1","    0.138"
"1","
"
"1","    item24|t1     "
"1","   -2.005"
"1","    0.139"
"1","  -14.443"
"1","    0.000"
"1","   -2.005"
"1","   -2.005"
"1","
"
"1","    item24|t2     "
"1","   -1.150"
"1","    0.080"
"1","  -14.303"
"1","    0.000"
"1","   -1.150"
"1","   -1.150"
"1","
"
"1","    item24|t3     "
"1","    0.019"
"1","    0.063"
"1","    0.300"
"1","    0.764"
"1","    0.019"
"1","    0.019"
"1","
"
"1","    item26|t1     "
"1","   -2.005"
"1","    0.139"
"1","  -14.443"
"1","    0.000"
"1","   -2.005"
"1","   -2.005"
"1","
"
"1","    item26|t2     "
"1","   -1.015"
"1","    0.076"
"1","  -13.352"
"1","    0.000"
"1","   -1.015"
"1","   -1.015"
"1","
"
"1","    item26|t3     "
"1","    0.215"
"1","    0.063"
"1","    3.393"
"1","    0.001"
"1","    0.215"
"1","    0.215"
"1","
"
"1","    item31|t1     "
"1","   -2.005"
"1","    0.139"
"1","  -14.443"
"1","    0.000"
"1","   -2.005"
"1","   -2.005"
"1","
"
"1","    item31|t2     "
"1","   -0.984"
"1","    0.075"
"1","  -13.099"
"1","    0.000"
"1","   -0.984"
"1","   -0.984"
"1","
"
"1","    item31|t3     "
"1","    0.240"
"1","    0.063"
"1","    3.792"
"1","    0.000"
"1","    0.240"
"1","    0.240"
"1","
"
"1","    item38|t1     "
"1","   -1.457"
"1","    0.094"
"1","  -15.485"
"1","    0.000"
"1","   -1.457"
"1","   -1.457"
"1","
"
"1","    item38|t2     "
"1","   -0.468"
"1","    0.065"
"1","   -7.162"
"1","    0.000"
"1","   -0.468"
"1","   -0.468"
"1","
"
"1","    item38|t3     "
"1","    0.568"
"1","    0.067"
"1","    8.534"
"1","    0.000"
"1","    0.568"
"1","    0.568"
"1","
"
"1","    item18|t1     "
"1","   -2.807"
"1","    0.322"
"1","   -8.714"
"1","    0.000"
"1","   -2.807"
"1","   -2.807"
"1","
"
"1","    item18|t2     "
"1","   -2.170"
"1","    0.161"
"1","  -13.505"
"1","    0.000"
"1","   -2.170"
"1","   -2.170"
"1","
"
"1","    item18|t3     "
"1","   -0.292"
"1","    0.064"
"1","   -4.588"
"1","    0.000"
"1","   -0.292"
"1","   -0.292"
"1","
"
"1","    item27|t1     "
"1","   -2.241"
"1","    0.172"
"1","  -13.040"
"1","    0.000"
"1","   -2.241"
"1","   -2.241"
"1","
"
"1","    item27|t2     "
"1","   -1.282"
"1","    0.086"
"1","  -14.975"
"1","    0.000"
"1","   -1.282"
"1","   -1.282"
"1","
"
"1","    item27|t3     "
"1","    0.157"
"1","    0.063"
"1","    2.496"
"1","    0.013"
"1","    0.157"
"1","    0.157"
"1","
"
"1","    item36|t1     "
"1","   -1.812"
"1","    0.119"
"1","  -15.217"
"1","    0.000"
"1","   -1.812"
"1","   -1.812"
"1","
"
"1","    item36|t2     "
"1","   -0.798"
"1","    0.071"
"1","  -11.305"
"1","    0.000"
"1","   -0.798"
"1","   -0.798"
"1","
"
"1","    item36|t3     "
"1","    0.399"
"1","    0.065"
"1","    6.175"
"1","    0.000"
"1","    0.399"
"1","    0.399"
"1","
"
"1","    item37|t1     "
"1","   -2.807"
"1","    0.322"
"1","   -8.714"
"1","    0.000"
"1","   -2.807"
"1","   -2.807"
"1","
"
"1","    item37|t2     "
"1","   -1.476"
"1","    0.095"
"1","  -15.513"
"1","    0.000"
"1","   -1.476"
"1","   -1.476"
"1","
"
"1","    item37|t3     "
"1","    0.176"
"1","    0.063"
"1","    2.795"
"1","    0.005"
"1","    0.176"
"1","    0.176"
"1","
"
"1","    item39|t1     "
"1","   -1.960"
"1","    0.134"
"1","  -14.656"
"1","    0.000"
"1","   -1.960"
"1","   -1.960"
"1","
"
"1","    item39|t2     "
"1","   -1.036"
"1","    0.077"
"1","  -13.518"
"1","    0.000"
"1","   -1.036"
"1","   -1.036"
"1","
"
"1","    item39|t3     "
"1","    0.176"
"1","    0.063"
"1","    2.795"
"1","    0.005"
"1","    0.176"
"1","    0.176"
"1","
"
"1","    item42|t1     "
"1","   -1.645"
"1","    0.106"
"1","  -15.548"
"1","    0.000"
"1","   -1.645"
"1","   -1.645"
"1","
"
"1","    item42|t2     "
"1","   -0.690"
"1","    0.068"
"1","  -10.079"
"1","    0.000"
"1","   -0.690"
"1","   -0.690"
"1","
"
"1","    item42|t3     "
"1","    0.399"
"1","    0.065"
"1","    6.175"
"1","    0.000"
"1","    0.399"
"1","    0.399"
"1","
"
"1","    item46|t1     "
"1","   -2.241"
"1","    0.172"
"1","  -13.040"
"1","    0.000"
"1","   -2.241"
"1","   -2.241"
"1","
"
"1","    item46|t2     "
"1","   -1.311"
"1","    0.087"
"1","  -15.090"
"1","    0.000"
"1","   -1.311"
"1","   -1.311"
"1","
"
"1","    item46|t3     "
"1","    0.228"
"1","    0.063"
"1","    3.593"
"1","    0.000"
"1","    0.228"
"1","    0.228"
"1","
"
"1","    item47|t1     "
"1","   -2.108"
"1","    0.152"
"1","  -13.880"
"1","    0.000"
"1","   -2.108"
"1","   -2.108"
"1","
"
"1","    item47|t2     "
"1","   -1.388"
"1","    0.091"
"1","  -15.338"
"1","    0.000"
"1","   -1.388"
"1","   -1.388"
"1","
"
"1","    item47|t3     "
"1","    0.006"
"1","    0.063"
"1","    0.100"
"1","    0.920"
"1","    0.006"
"1","    0.006"
"1","
"
"1","    item55|t1     "
"1","   -1.440"
"1","    0.093"
"1","  -15.454"
"1","    0.000"
"1","   -1.440"
"1","   -1.440"
"1","
"
"1","    item55|t2     "
"1","    0.119"
"1","    0.063"
"1","    1.897"
"1","    0.058"
"1","    0.119"
"1","    0.119"
"1","
"
"1","    item57|t1     "
"1","   -2.432"
"1","    0.209"
"1","  -11.662"
"1","    0.000"
"1","   -2.432"
"1","   -2.432"
"1","
"
"1","    item57|t2     "
"1","   -1.476"
"1","    0.095"
"1","  -15.513"
"1","    0.000"
"1","   -1.476"
"1","   -1.476"
"1","
"
"1","    item57|t3     "
"1","    0.063"
"1","    0.063"
"1","    0.999"
"1","    0.318"
"1","    0.063"
"1","    0.063"
"1","
"
"1","    item58|t1     "
"1","   -2.108"
"1","    0.152"
"1","  -13.880"
"1","    0.000"
"1","   -2.108"
"1","   -2.108"
"1","
"
"1","    item58|t2     "
"1","   -1.282"
"1","    0.086"
"1","  -14.975"
"1","    0.000"
"1","   -1.282"
"1","   -1.282"
"1","
"
"1","    item58|t3     "
"1","    0.208"
"1","    0.063"
"1","    3.294"
"1","    0.001"
"1","    0.208"
"1","    0.208"
"1","
"
"1","    item59|t1     "
"1","   -2.432"
"1","    0.209"
"1","  -11.662"
"1","    0.000"
"1","   -2.432"
"1","   -2.432"
"1","
"
"1","    item59|t2     "
"1","   -1.372"
"1","    0.090"
"1","  -15.294"
"1","    0.000"
"1","   -1.372"
"1","   -1.372"
"1","
"
"1","    item59|t3     "
"1","    0.082"
"1","    0.063"
"1","    1.298"
"1","    0.194"
"1","    0.082"
"1","    0.082"
"1","
"
"1","    item61|t1     "
"1","   -1.296"
"1","    0.086"
"1","  -15.034"
"1","    0.000"
"1","   -1.296"
"1","   -1.296"
"1","
"
"1","    item61|t2     "
"1","   -0.605"
"1","    0.067"
"1","   -9.020"
"1","    0.000"
"1","   -0.605"
"1","   -0.605"
"1","
"
"1","    item61|t3     "
"1","    0.338"
"1","    0.064"
"1","    5.283"
"1","    0.000"
"1","    0.338"
"1","    0.338"
"1","
"
"1","    item62|t1     "
"1","   -2.432"
"1","    0.209"
"1","  -11.662"
"1","    0.000"
"1","   -2.432"
"1","   -2.432"
"1","
"
"1","    item62|t2     "
"1","   -2.005"
"1","    0.139"
"1","  -14.443"
"1","    0.000"
"1","   -2.005"
"1","   -2.005"
"1","
"
"1","    item62|t3     "
"1","   -0.305"
"1","    0.064"
"1","   -4.787"
"1","    0.000"
"1","   -0.305"
"1","   -0.305"
"1","
"
"1","    item63|t1     "
"1","   -2.241"
"1","    0.172"
"1","  -13.040"
"1","    0.000"
"1","   -2.241"
"1","   -2.241"
"1","
"
"1","    item63|t2     "
"1","   -1.267"
"1","    0.085"
"1","  -14.915"
"1","    0.000"
"1","   -1.267"
"1","   -1.267"
"1","
"
"1","    item63|t3     "
"1","    0.170"
"1","    0.063"
"1","    2.695"
"1","    0.007"
"1","    0.170"
"1","    0.170"
"1","
"
"1","    item1|t1      "
"1","   -1.845"
"1","    0.122"
"1","  -15.111"
"1","    0.000"
"1","   -1.845"
"1","   -1.845"
"1","
"
"1","    item1|t2      "
"1","   -0.974"
"1","    0.075"
"1","  -13.013"
"1","    0.000"
"1","   -0.974"
"1","   -0.974"
"1","
"
"1","    item1|t3      "
"1","    0.279"
"1","    0.064"
"1","    4.389"
"1","    0.000"
"1","    0.279"
"1","    0.279"
"1","
"
"1","    item2|t1      "
"1","   -1.598"
"1","    0.103"
"1","  -15.577"
"1","    0.000"
"1","   -1.598"
"1","   -1.598"
"1","
"
"1","    item2|t2      "
"1","   -0.667"
"1","    0.068"
"1","   -9.792"
"1","    0.000"
"1","   -0.667"
"1","   -0.667"
"1","
"
"1","    item2|t3      "
"1","    0.468"
"1","    0.065"
"1","    7.162"
"1","    0.000"
"1","    0.468"
"1","    0.468"
"1","
"
"1","    item3|t1      "
"1","   -1.476"
"1","    0.095"
"1","  -15.513"
"1","    0.000"
"1","   -1.476"
"1","   -1.476"
"1","
"
"1","    item3|t2      "
"1","   -0.690"
"1","    0.068"
"1","  -10.079"
"1","    0.000"
"1","   -0.690"
"1","   -0.690"
"1","
"
"1","    item3|t3      "
"1","    0.503"
"1","    0.066"
"1","    7.653"
"1","    0.000"
"1","    0.503"
"1","    0.503"
"1","
"
"1","    item4|t1      "
"1","   -2.326"
"1","    0.187"
"1","  -12.447"
"1","    0.000"
"1","   -2.326"
"1","   -2.326"
"1","
"
"1","    item4|t2      "
"1","   -1.695"
"1","    0.109"
"1","  -15.485"
"1","    0.000"
"1","   -1.695"
"1","   -1.695"
"1","
"
"1","    item4|t3      "
"1","   -0.100"
"1","    0.063"
"1","   -1.598"
"1","    0.110"
"1","   -0.100"
"1","   -0.100"
"1","
"
"1","    item5|t1      "
"1","   -1.476"
"1","    0.095"
"1","  -15.513"
"1","    0.000"
"1","   -1.476"
"1","   -1.476"
"1","
"
"1","    item5|t2      "
"1","    0.260"
"1","    0.064"
"1","    4.090"
"1","    0.000"
"1","    0.260"
"1","    0.260"
"1","
"
"1","    item7|t1      "
"1","   -1.341"
"1","    0.088"
"1","  -15.197"
"1","    0.000"
"1","   -1.341"
"1","   -1.341"
"1","
"
"1","    item7|t2      "
"1","   -0.575"
"1","    0.067"
"1","   -8.631"
"1","    0.000"
"1","   -0.575"
"1","   -0.575"
"1","
"
"1","    item7|t3      "
"1","    0.553"
"1","    0.066"
"1","    8.339"
"1","    0.000"
"1","    0.553"
"1","    0.553"
"1","
"
"1","    item8|t1      "
"1","   -1.405"
"1","    0.091"
"1","  -15.380"
"1","    0.000"
"1","   -1.405"
"1","   -1.405"
"1","
"
"1","    item8|t2      "
"1","   -0.739"
"1","    0.069"
"1","  -10.649"
"1","    0.000"
"1","   -0.739"
"1","   -0.739"
"1","
"
"1","    item8|t3      "
"1","    0.406"
"1","    0.065"
"1","    6.274"
"1","    0.000"
"1","    0.406"
"1","    0.406"
"1","
"
"1","    item9|t1      "
"1","   -1.812"
"1","    0.119"
"1","  -15.217"
"1","    0.000"
"1","   -1.812"
"1","   -1.812"
"1","
"
"1","    item9|t2      "
"1","   -0.984"
"1","    0.075"
"1","  -13.099"
"1","    0.000"
"1","   -0.984"
"1","   -0.984"
"1","
"
"1","    item9|t3      "
"1","    0.319"
"1","    0.064"
"1","    4.985"
"1","    0.000"
"1","    0.319"
"1","    0.319"
"1","
"
"1","    item10|t1     "
"1","   -1.881"
"1","    0.126"
"1","  -14.985"
"1","    0.000"
"1","   -1.881"
"1","   -1.881"
"1","
"
"1","    item10|t2     "
"1","   -0.974"
"1","    0.075"
"1","  -13.013"
"1","    0.000"
"1","   -0.974"
"1","   -0.974"
"1","
"
"1","    item10|t3     "
"1","    0.392"
"1","    0.065"
"1","    6.076"
"1","    0.000"
"1","    0.392"
"1","    0.392"
"1","
"
"1","    item11|t1     "
"1","   -1.751"
"1","    0.114"
"1","  -15.378"
"1","    0.000"
"1","   -1.751"
"1","   -1.751"
"1","
"
"1","    item11|t2     "
"1","   -0.739"
"1","    0.069"
"1","  -10.649"
"1","    0.000"
"1","   -0.739"
"1","   -0.739"
"1","
"
"1","    item11|t3     "
"1","    0.412"
"1","    0.065"
"1","    6.373"
"1","    0.000"
"1","    0.412"
"1","    0.412"
"1","
"
"1","    item14|t1     "
"1","   -2.576"
"1","    0.244"
"1","  -10.548"
"1","    0.000"
"1","   -2.576"
"1","   -2.576"
"1","
"
"1","    item14|t2     "
"1","   -1.555"
"1","    0.100"
"1","  -15.578"
"1","    0.000"
"1","   -1.555"
"1","   -1.555"
"1","
"
"1","    item14|t3     "
"1","    0.044"
"1","    0.063"
"1","    0.699"
"1","    0.484"
"1","    0.044"
"1","    0.044"
"1","
"
"1","    item15|t1     "
"1","   -2.170"
"1","    0.161"
"1","  -13.505"
"1","    0.000"
"1","   -2.170"
