"0","bd_e1_cfa <- empresa1_cfa %>%"
"1","   -2.170"
"1","
"
"1","    item15|t2     "
"1","   -1.005"
"1","    0.076"
"1","  -13.268"
"1","    0.000"
"1","   -1.005"
"1","   -1.005"
"1","
"
"1","    item15|t3     "
"1","    0.372"
"1","    0.064"
"1","    5.779"
"1","    0.000"
"1","    0.372"
"1","    0.372"
"1","
"
"1","    item28|t1     "
"1","   -1.476"
"1","    0.095"
"1","  -15.513"
"1","    0.000"
"1","   -1.476"
"1","   -1.476"
"1","
"
"1","    item28|t2     "
"1","   -0.575"
"1","    0.067"
"1","   -8.631"
"1","    0.000"
"1","   -0.575"
"1","   -0.575"
"1","
"
"1","    item28|t3     "
"1","    0.468"
"1","    0.065"
"1","    7.162"
"1","    0.000"
"1","    0.468"
"1","    0.468"
"1","
"
"1","    item12|t1     "
"1","   -2.326"
"1","    0.187"
"1","  -12.447"
"1","    0.000"
"1","   -2.326"
"1","   -2.326"
"1","
"
"1","    item12|t2     "
"1","   -1.405"
"1","    0.091"
"1","  -15.380"
"1","    0.000"
"1","   -1.405"
"1","   -1.405"
"1","
"
"1","    item12|t3     "
"1","    0.107"
"1","    0.063"
"1","    1.698"
"1","    0.090"
"1","    0.107"
"1","    0.107"
"1","
"
"1","    item25|t1     "
"1","   -1.751"
"1","    0.114"
"1","  -15.378"
"1","    0.000"
"1","   -1.751"
"1","   -1.751"
"1","
"
"1","    item25|t2     "
"1","   -0.896"
"1","    0.073"
"1","  -12.310"
"1","    0.000"
"1","   -0.896"
"1","   -0.896"
"1","
"
"1","    item25|t3     "
"1","    0.426"
"1","    0.065"
"1","    6.570"
"1","    0.000"
"1","    0.426"
"1","    0.426"
"1","
"
"1","    item33|t1     "
"1","   -1.227"
"1","    0.083"
"1","  -14.724"
"1","    0.000"
"1","   -1.227"
"1","   -1.227"
"1","
"
"1","    item33|t2     "
"1","   -0.482"
"1","    0.065"
"1","   -7.359"
"1","    0.000"
"1","   -0.482"
"1","   -0.482"
"1","
"
"1","    item33|t3     "
"1","    0.447"
"1","    0.065"
"1","    6.866"
"1","    0.000"
"1","    0.447"
"1","    0.447"
"1","
"
"1","    item43|t1     "
"1","   -0.781"
"1","    0.070"
"1","  -11.119"
"1","    0.000"
"1","   -0.781"
"1","   -0.781"
"1","
"
"1","    item43|t2     "
"1","    0.025"
"1","    0.063"
"1","    0.399"
"1","    0.690"
"1","    0.025"
"1","    0.025"
"1","
"
"1","    item43|t3     "
"1","    0.643"
"1","    0.068"
"1","    9.503"
"1","    0.000"
"1","    0.643"
"1","    0.643"
"1","
"
"1","    item45|t1     "
"1","   -0.667"
"1","    0.068"
"1","   -9.792"
"1","    0.000"
"1","   -0.667"
"1","   -0.667"
"1","
"
"1","    item45|t2     "
"1","    0.183"
"1","    0.063"
"1","    2.895"
"1","    0.004"
"1","    0.183"
"1","    0.183"
"1","
"
"1","    item45|t3     "
"1","    0.869"
"1","    0.072"
"1","   12.040"
"1","    0.000"
"1","    0.869"
"1","    0.869"
"1","
"
"1","    item53|t1     "
"1","   -1.598"
"1","    0.103"
"1","  -15.577"
"1","    0.000"
"1","   -1.598"
"1","   -1.598"
"1","
"
"1","    item53|t2     "
"1","   -0.824"
"1","    0.071"
"1","  -11.583"
"1","    0.000"
"1","   -0.824"
"1","   -0.824"
"1","
"
"1","    item53|t3     "
"1","    0.475"
"1","    0.065"
"1","    7.260"
"1","    0.000"
"1","    0.475"
"1","    0.475"
"1","
"
"1","    item60|t1     "
"1","   -2.054"
"1","    0.145"
"1","  -14.188"
"1","    0.000"
"1","   -2.054"
"1","   -2.054"
"1","
"
"1","    item60|t2     "
"1","   -1.126"
"1","    0.080"
"1","  -14.153"
"1","    0.000"
"1","   -1.126"
"1","   -1.126"
"1","
"
"1","    item60|t3     "
"1","    0.305"
"1","    0.064"
"1","    4.787"
"1","    0.000"
"1","    0.305"
"1","    0.305"
"1","
"
"1","    item29|t1     "
"1","   -1.722"
"1","    0.112"
"1","  -15.437"
"1","    0.000"
"1","   -1.722"
"1","   -1.722"
"1","
"
"1","    item29|t2     "
"1","   -0.714"
"1","    0.069"
"1","  -10.365"
"1","    0.000"
"1","   -0.714"
"1","   -0.714"
"1","
"
"1","    item29|t3     "
"1","    0.496"
"1","    0.066"
"1","    7.555"
"1","    0.000"
"1","    0.496"
"1","    0.496"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 45 rows ]
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .item13        "
"1","    0.482"
"1","         "
"1","         "
"1","         "
"1","    0.482"
"1","    0.482"
"1","
"
"1","   .item16        "
"1","    0.455"
"1","         "
"1","         "
"1","         "
"1","    0.455"
"1","    0.455"
"1","
"
"1","   .item17        "
"1","    0.611"
"1","         "
"1","         "
"1","         "
"1","    0.611"
"1","    0.611"
"1","
"
"1","   .item19        "
"1","    0.521"
"1","         "
"1","         "
"1","         "
"1","    0.521"
"1","    0.521"
"1","
"
"1","   .item20        "
"1","    0.549"
"1","         "
"1","         "
"1","         "
"1","    0.549"
"1","    0.549"
"1","
"
"1","   .item21        "
"1","    0.801"
"1","         "
"1","         "
"1","         "
"1","    0.801"
"1","    0.801"
"1","
"
"1","   .item22        "
"1","    0.436"
"1","         "
"1","         "
"1","         "
"1","    0.436"
"1","    0.436"
"1","
"
"1","   .item23        "
"1","    0.492"
"1","         "
"1","         "
"1","         "
"1","    0.492"
"1","    0.492"
"1","
"
"1","   .item24        "
"1","    0.357"
"1","         "
"1","         "
"1","         "
"1","    0.357"
"1","    0.357"
"1","
"
"1","   .item26        "
"1","    0.474"
"1","         "
"1","         "
"1","         "
"1","    0.474"
"1","    0.474"
"1","
"
"1","   .item31        "
"1","    0.480"
"1","         "
"1","         "
"1","         "
"1","    0.480"
"1","    0.480"
"1","
"
"1","   .item38        "
"1","    0.632"
"1","         "
"1","         "
"1","         "
"1","    0.632"
"1","    0.632"
"1","
"
"1","   .item18        "
"1","    0.532"
"1","         "
"1","         "
"1","         "
"1","    0.532"
"1","    0.532"
"1","
"
"1","   .item27        "
"1","    0.405"
"1","         "
"1","         "
"1","         "
"1","    0.405"
"1","    0.405"
"1","
"
"1","   .item36        "
"1","    0.476"
"1","         "
"1","         "
"1","         "
"1","    0.476"
"1","    0.476"
"1","
"
"1","   .item37        "
"1","    0.576"
"1","         "
"1","         "
"1","         "
"1","    0.576"
"1","    0.576"
"1","
"
"1","   .item39        "
"1","    0.481"
"1","         "
"1","         "
"1","         "
"1","    0.481"
"1","    0.481"
"1","
"
"1","   .item42        "
"1","    0.633"
"1","         "
"1","         "
"1","         "
"1","    0.633"
"1","    0.633"
"1","
"
"1","   .item46        "
"1","    0.310"
"1","         "
"1","         "
"1","         "
"1","    0.310"
"1","    0.310"
"1","
"
"1","   .item47        "
"1","    0.363"
"1","         "
"1","         "
"1","         "
"1","    0.363"
"1","    0.363"
"1","
"
"1","   .item55        "
"1","    0.493"
"1","         "
"1","         "
"1","         "
"1","    0.493"
"1","    0.493"
"1","
"
"1","   .item57        "
"1","    0.394"
"1","         "
"1","         "
"1","         "
"1","    0.394"
"1","    0.394"
"1","
"
"1","   .item58        "
"1","    0.324"
"1","         "
"1","         "
"1","         "
"1","    0.324"
"1","    0.324"
"1","
"
"1","   .item59        "
"1","    0.450"
"1","         "
"1","         "
"1","         "
"1","    0.450"
"1","    0.450"
"1","
"
"1","   .item61        "
"1","    0.632"
"1","         "
"1","         "
"1","         "
"1","    0.632"
"1","    0.632"
"1","
"
"1","   .item62        "
"1","    0.594"
"1","         "
"1","         "
"1","         "
"1","    0.594"
"1","    0.594"
"1","
"
"1","   .item63        "
"1","    0.595"
"1","         "
"1","         "
"1","         "
"1","    0.595"
"1","    0.595"
"1","
"
"1","   .item1         "
"1","    0.427"
"1","         "
"1","         "
"1","         "
"1","    0.427"
"1","    0.427"
"1","
"
"1","   .item2         "
"1","    0.547"
"1","         "
"1","         "
"1","         "
"1","    0.547"
"1","    0.547"
"1","
"
"1","   .item3         "
"1","    0.391"
"1","         "
"1","         "
"1","         "
"1","    0.391"
"1","    0.391"
"1","
"
"1","   .item4         "
"1","    0.606"
"1","         "
"1","         "
"1","         "
"1","    0.606"
"1","    0.606"
"1","
"
"1","   .item5         "
"1","    0.610"
"1","         "
"1","         "
"1","         "
"1","    0.610"
"1","    0.610"
"1","
"
"1","   .item7         "
"1","    0.477"
"1","         "
"1","         "
"1","         "
"1","    0.477"
"1","    0.477"
"1","
"
"1","   .item8         "
"1","    0.536"
"1","         "
"1","         "
"1","         "
"1","    0.536"
"1","    0.536"
"1","
"
"1","   .item9         "
"1","    0.497"
"1","         "
"1","         "
"1","         "
"1","    0.497"
"1","    0.497"
"1","
"
"1","   .item10        "
"1","    0.289"
"1","         "
"1","         "
"1","         "
"1","    0.289"
"1","    0.289"
"1","
"
"1","   .item11        "
"1","    0.363"
"1","         "
"1","         "
"1","         "
"1","    0.363"
"1","    0.363"
"1","
"
"1","   .item14        "
"1","    0.574"
"1","         "
"1","         "
"1","         "
"1","    0.574"
"1","    0.574"
"1","
"
"1","   .item15        "
"1","    0.412"
"1","         "
"1","         "
"1","         "
"1","    0.412"
"1","    0.412"
"1","
"
"1","   .item28        "
"1","    0.616"
"1","         "
"1","         "
"1","         "
"1","    0.616"
"1","    0.616"
"1","
"
"1","   .item12        "
"1","    0.586"
"1","         "
"1","         "
"1","         "
"1","    0.586"
"1","    0.586"
"1","
"
"1","   .item25        "
"1","    0.397"
"1","         "
"1","         "
"1","         "
"1","    0.397"
"1","    0.397"
"1","
"
"1","   .item33        "
"1","    0.494"
"1","         "
"1","         "
"1","         "
"1","    0.494"
"1","    0.494"
"1","
"
"1","   .item43        "
"1","    0.618"
"1","         "
"1","         "
"1","         "
"1","    0.618"
"1","    0.618"
"1","
"
"1","   .item45        "
"1","    0.686"
"1","         "
"1","         "
"1","         "
"1","    0.686"
"1","    0.686"
"1","
"
"1","   .item53        "
"1","    0.517"
"1","         "
"1","         "
"1","         "
"1","    0.517"
"1","    0.517"
"1","
"
"1","   .item60        "
"1","    0.409"
"1","         "
"1","         "
"1","         "
"1","    0.409"
"1","    0.409"
"1","
"
"1","   .item29        "
"1","    0.442"
"1","         "
"1","         "
"1","         "
"1","    0.442"
"1","    0.442"
"1","
"
"1","   .item30        "
"1","    0.413"
"1","         "
"1","         "
"1","         "
"1","    0.413"
"1","    0.413"
"1","
"
"1","   .item44        "
"1","    0.466"
"1","         "
"1","         "
"1","         "
"1","    0.466"
"1","    0.466"
"1","
"
"1","   .item49        "
"1","    0.469"
"1","         "
"1","         "
"1","         "
"1","    0.469"
"1","    0.469"
"1","
"
"1","   .item50        "
"1","    0.490"
"1","         "
"1","         "
"1","         "
"1","    0.490"
"1","    0.490"
"1","
"
"1","   .item51        "
"1","    0.512"
"1","         "
"1","         "
"1","         "
"1","    0.512"
"1","    0.512"
"1","
"
"1","   .item52        "
"1","    0.489"
"1","         "
"1","         "
"1","         "
"1","    0.489"
"1","    0.489"
"1","
"
"1","   .item54        "
"1","    0.454"
"1","         "
"1","         "
"1","         "
"1","    0.454"
"1","    0.454"
"1","
"
"1","   .item6         "
"1","    0.549"
"1","         "
"1","         "
"1","         "
"1","    0.549"
"1","    0.549"
"1","
"
"1","   .item32        "
"1","    0.306"
"1","         "
"1","         "
"1","         "
"1","    0.306"
"1","    0.306"
"1","
"
"1","   .item34        "
"1","    0.380"
"1","         "
"1","         "
"1","         "
"1","    0.380"
"1","    0.380"
"1","
"
"1","   .item35        "
"1","    0.330"
"1","         "
"1","         "
"1","         "
"1","    0.330"
"1","    0.330"
"1","
"
"1","   .item40        "
"1","    0.412"
"1","         "
"1","         "
"1","         "
"1","    0.412"
"1","    0.412"
"1","
"
"1","   .item41        "
"1","    0.390"
"1","         "
"1","         "
"1","         "
"1","    0.390"
"1","    0.390"
"1","
"
"1","   .item48        "
"1","    0.362"
"1","         "
"1","         "
"1","         "
"1","    0.362"
"1","    0.362"
"1","
"
"1","   .item56        "
"1","    0.324"
"1","         "
"1","         "
"1","         "
"1","    0.324"
"1","    0.324"
"1","
"
"1","    ASR           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    RE            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    IC            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    VC            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    R             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    S             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Scales y*"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    item13        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item16        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item17        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item19        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item20        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item21        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item22        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item23        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item24        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item26        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item31        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item38        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item18        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item27        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item36        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item37        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item39        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item42        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item46        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item47        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item55        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item57        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item58        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item59        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item61        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item62        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item63        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item2         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item3         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item4         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item5         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item7         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item8         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item9         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item10        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item11        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item14        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item15        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item28        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item12        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item25        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item33        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item43        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item45        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item53        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item60        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item29        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item30        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item44        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item49        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item50        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item51        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item52        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item54        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item6         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item32        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item34        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item35        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item40        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item41        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item48        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    item56        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
